

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 08 11:27:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
                     _SFR_OTP_WR_ADDR_HIGH_DATA 02E7                    TMR0_Write16bitTimer@timerVal 0060  
                             __size_of_ASLB_ADC 0008                 ASLB_ColpittsOscillator@rx_index 0062  
                            ASLB_cnfg0@rxBuffer 0060                               ??_streamBoronComm 0071  
             __size_of_ASLB_HeaterFunctionality 00CA                       ?_ASLB_HeaterFunctionality 0072  
                               hxSetupPacket2@i 0008                   hxSPPCarbonReadReg_test@bitVal 0076  
                              run_ASLBoron@size 00D5                    __end_of_write_ASLBoron_debug 297A  
                            ASLB_cnfg1@rxBuffer 0060                         I2C1_MasterWrite@address 006C  
                          _timer0ReloadVal16bit 0043                                  _TMR0_StopTimer 4094  
               hxSPPCarbonRead_test@returnValue 0080                             __end_of_hxISRHandle 2B2C  
                              streamI2C@trBlock 0100  checkAndSendLatchData@readback_varactor_dac_pkt 078E  
                           __end_of_ASLB_CTHERM 3E00                       ??_I2C1_MasterReadTRBBuild 0067  
                  __end_of_INTERRUPT_Initialize 409C           ASLB_ExternalReferenceVoltage@rxBuffer 0062  
                             ??_ASLB_CommonGate 0062                                streamI2C@pktSize 006B  
                          _SFR_OTP_WR_DATA_DATA 03EB                                  _hxCalcChecksum 3D2E  
                       I2C1_MasterWrite@trBlock 03F1                                   __pidataCOMRAM 40AE  
              ASLB_VaricapBiasSteering@rxBuffer 0062                                 _SFR_ANALOG_DATA 02F7  
                        ??_ASLB_HeaterFBSignals 0064                      ??_hxSPPCarbonWriteReg_test 0069  
                             __size_of_TMR0_ISR 0030                        I2C1_Stop@completion_code 0003  
                           adjustI2CBaudRate@bd 0060                                  __end_of_memcpy 389E  
                        ?_OSCILLATOR_Initialize 0001                                 streamSW@pktSize 0062  
         ASLB_ExternalReferenceVoltage@rx_index 0064                        hxSPPCarbonReadReg_test@i 0072  
                      hxSPPCarbonReadReg_test@j 0071                               writeI2C@slaveAddr 0073  
                        ??_TMR0_Write16bitTimer 0062                    ASLB_SheetResistance@rxBuffer 00C4  
              ASLB_VaricapBiasSteering@rx_index 0064                             start_initialization 3216  
           __end_of_ASLB_CurrentLimitDACVoltage 33EC                     _ASLB_CurrentLimitDACVoltage 3382  
                        run_ASLBoron@data_index 01F6                                     ??_I2C1_Stop 0001  
                         __size_of_hxStartTimer 0012                        __size_of_TMR0_Initialize 003E  
               __size_of_PIN_MANAGER_Initialize 00BC                                  writeI2C@txData 0070  
                           __end_of_ASLB_debug0 3E70                                     ?_setCommI2C 0001  
                           __end_of_ASLB_debug1 2278                             __end_of_ASLB_debug2 3ACE  
                           __end_of_ASLB_debug3 351A                           _ASLB_PierceOscillator 4052  
                                writeI2C@status 0077                    ASLB_SheetResistance@rx_index 00C6  
           ASLB_AnalogMuxReadingSetup@ovenWrPkt 024D                            _SFR_SW_STOP_DET_DATA 03DB  
             __size_of_I2C1_MasterWriteTRBBuild 0046                        ASLB_CFCVVaricap@rxBuffer 0060  
                     ?_I2C1_MasterWriteTRBBuild 0060                                  _hx_inDataIndex 003E  
                         __end_of_EUSART1_Write 396E                            __end_of_resetSFRData 2FA0  
              __size_ofi2_hxFlushMainDataBuffer 0016                           _hxFlushMainDataBuffer 3F58  
                  __end_of_ASLB_SheetResistance 3216                             _SFR_SW_DET_BIT_DATA 03DE  
                               _eeprom_currAddr 0028          ASLB_HeaterFunctionality@cmdReadbackPkt 024D  
                           __end_of_hxCmdFilter 20F8                        ASLB_CFCVVaricap@rx_index 0062  
                        __end_of_TMR0_StopTimer 4098                                ?_I2C1_MasterRead 0069  
                              ??_resetLATCHData 0060                                ?_I2C1_Initialize 0001  
                              __CFG_LPBOREN$OFF 000000                          __end_of_hxCalcChecksum 3D5C  
